      Graph
-----------------
<98, 43>
	<70, 61>
	<1, 66>
	<34, 99>
<70, 61>
	<98, 43>
	<12, 10>
	<61, 72>
	<40, 41>
<12, 10>
	<70, 61>
	<49, 41>
	<19, 91>
	<85, 65>
<49, 41>
	<12, 10>
	<12, 72>
<12, 72>
	<49, 41>
	<94, 82>
	<26, 86>
<94, 82>
	<12, 72>
	<26, 31>
<26, 31>
	<94, 82>
	<16, 98>
	<84, 57>
	<54, 26>
	<5, 72>
	<73, 25>
<16, 98>
	<26, 31>
	<47, 38>
	<79, 19>
<47, 38>
	<16, 98>
	<66, 72>
	<66, 25>
	<77, 70>
<66, 72>
	<47, 38>
	<66, 25>
	<40, 41>
<66, 25>
	<66, 72>
	<53, 43>
	<12, 11>
	<66, 63>
	<87, 22>
	<43, 88>
	<61, 30>
<53, 43>
	<66, 25>
	<41, 84>
	<87, 29>
<41, 84>
	<53, 43>
	<96, 1>
	<59, 7>
<96, 1>
	<41, 84>
	<47, 63>
	<23, 92>
	<34, 99>
<47, 63>
	<96, 1>
	<1, 52>
	<61, 68>
<1, 52>
	<47, 63>
	<34, 59>
<34, 59>
	<1, 52>
	<88, 35>
	<1, 66>
	<0, 40>
<88, 35>
	<34, 59>
	<19, 91>
<19, 91>
	<88, 35>
	<15, 16>
	<12, 10>
<15, 16>
	<19, 91>
	<87, 97>
	<93, 45>
<87, 97>
	<15, 16>
	<47, 77>
<47, 77>
	<87, 97>
	<77, 61>
	<58, 32>
<77, 61>
	<47, 77>
	<28, 91>
	<43, 80>
<28, 91>
	<77, 61>
	<73, 25>
	<75, 70>
<73, 25>
	<28, 91>
	<97, 64>
	<33, 80>
	<26, 31>
<97, 64>
	<73, 25>
	<58, 32>
	<41, 63>
<58, 32>
	<97, 64>
	<84, 57>
	<91, 41>
	<47, 77>
	<31, 76>
<84, 57>
	<58, 32>
	<43, 80>
	<5, 72>
	<30, 90>
	<26, 31>
	<85, 2>
	<50, 4>
	<11, 59>
	<61, 30>
<43, 80>
	<84, 57>
	<69, 40>
	<77, 61>
<69, 40>
	<43, 80>
	<15, 33>
	<91, 41>
	<12, 11>
<15, 33>
	<69, 40>
	<87, 29>
	<85, 2>
<87, 29>
	<15, 33>
	<54, 26>
	<53, 43>
	<19, 28>
	<95, 100>
<54, 26>
	<87, 29>
	<74, 88>
	<26, 31>
	<62, 63>
<74, 88>
	<54, 26>
	<100, 100>
	<3, 75>
	<40, 41>
<100, 100>
	<74, 88>
	<30, 19>
	<57, 45>
	<79, 19>
<30, 19>
	<100, 100>
	<23, 92>
	<50, 4>
<23, 92>
	<30, 19>
	<79, 31>
	<96, 1>
	<88, 87>
<79, 31>
	<23, 92>
	<97, 12>
<97, 12>
	<79, 31>
	<69, 51>
	<34, 6>
<69, 51>
	<97, 12>
	<74, 72>
	<88, 87>
	<97, 85>
<74, 72>
	<69, 51>
	<19, 28>
	<88, 87>
<19, 28>
	<74, 72>
	<34, 99>
	<87, 29>
<34, 99>
	<19, 28>
	<85, 100>
	<98, 43>
	<96, 1>
	<41, 63>
<85, 100>
	<34, 99>
	<61, 72>
<61, 72>
	<85, 100>
	<55, 3>
	<70, 61>
	<3, 75>
	<36, 34>
<55, 3>
	<61, 72>
	<3, 75>
<3, 75>
	<55, 3>
	<41, 63>
	<74, 88>
	<61, 72>
	<87, 22>
<41, 63>
	<3, 75>
	<97, 85>
	<30, 90>
	<97, 64>
	<63, 56>
	<34, 99>
<97, 85>
	<41, 63>
	<30, 9>
	<85, 65>
	<69, 51>
<30, 9>
	<97, 85>
	<93, 45>
	<34, 90>
<93, 45>
	<30, 9>
	<14, 25>
	<33, 80>
	<15, 16>
<14, 25>
	<93, 45>
	<12, 11>
	<43, 88>
	<46, 6>
	<50, 4>
<12, 11>
	<14, 25>
	<95, 100>
	<66, 25>
	<69, 40>
	<25, 41>
<95, 100>
	<12, 11>
	<30, 90>
	<88, 87>
	<66, 63>
	<87, 29>
<30, 90>
	<95, 100>
	<85, 65>
	<41, 63>
	<84, 57>
	<79, 19>
<85, 65>
	<30, 90>
	<34, 6>
	<12, 10>
	<97, 85>
<34, 6>
	<85, 65>
	<11, 59>
	<66, 63>
	<38, 34>
	<97, 12>
	<85, 2>
<11, 59>
	<34, 6>
	<63, 87>
	<84, 57>
<63, 87>
	<11, 59>
	<88, 87>
	<66, 63>
	<36, 34>
<88, 87>
	<63, 87>
	<63, 56>
	<74, 72>
	<95, 100>
	<1, 66>
	<69, 51>
	<23, 92>
<63, 56>
	<88, 87>
	<38, 34>
